OrderID,ProductID,Quantity,Date,StoreLocation
MCD1000,M106,2,2025-07-01,Mumbai - Andheri
MCD1001,M101,3,2025-05-15,Chennai - T Nagar
MCD1002,M204,3,2025-05-18,Bangalore - Koramangala
MCD1003,M304,3,2025-05-20,Chennai - T Nagar
MCD1004,M205,1,2025-05-28,Mumbai - Andheri
MCD1005,M107,3,2025-07-11,Kolkata - Salt Lake
MCD1006,M103,4,2025-04-20,Hyderabad - Gachibowli
MCD1007,M302,4,2025-06-06,Delhi - CP
MCD1008,M303,4,2025-05-11,Bangalore - Koramangala
MCD1009,M101,4,2025-05-09,Hyderabad - Gachibowli
MCD1010,M203,3,2025-05-31,Pune - FC Road
MCD1011,M403,2,2025-06-11,Mumbai - Andheri
MCD1012,M205,1,2025-05-21,Delhi - CP
MCD1013,M401,1,2025-06-28,Kolkata - Salt Lake
MCD1014,M402,3,2025-05-11,Delhi - CP
MCD1015,M204,1,2025-05-02,Mumbai - Andheri
MCD1016,M107,1,2025-06-24,Bangalore - Koramangala
MCD1017,M501,1,2025-05-13,Bangalore - Koramangala
MCD1018,M101,4,2025-06-19,Hyderabad - Gachibowli
MCD1019,M101,3,2025-04-20,Bangalore - Koramangala
MCD1020,M104,1,2025-06-20,Chennai - T Nagar
MCD1021,M401,4,2025-04-21,Delhi - CP
MCD1022,M304,3,2025-06-21,Mumbai - Andheri
MCD1023,M103,4,2025-05-18,Bangalore - Koramangala
MCD1024,M502,4,2025-04-20,Hyderabad - Gachibowli
MCD1025,M402,1,2025-04-19,Hyderabad - Gachibowli
MCD1026,M102,4,2025-05-07,Ahmedabad - CG Road
MCD1027,M403,2,2025-06-23,Bangalore - Koramangala
MCD1028,M302,4,2025-06-27,Pune - FC Road
MCD1029,M403,3,2025-06-07,Bangalore - Koramangala
MCD1030,M202,1,2025-07-02,Delhi - CP
MCD1031,M502,1,2025-05-08,Kolkata - Salt Lake
MCD1032,M205,4,2025-04-19,Bangalore - Koramangala
MCD1033,M202,2,2025-05-31,Mumbai - Andheri
MCD1034,M502,3,2025-06-25,Bangalore - Koramangala
MCD1035,M105,3,2025-06-06,Delhi - CP
MCD1036,M105,4,2025-06-29,Hyderabad - Gachibowli
MCD1037,M103,4,2025-06-08,Bangalore - Koramangala
MCD1038,M501,2,2025-05-04,Hyderabad - Gachibowli
MCD1039,M104,2,2025-06-17,Bangalore - Koramangala
MCD1040,M502,3,2025-06-23,Bangalore - Koramangala
MCD1041,M402,2,2025-05-18,Chennai - T Nagar
MCD1042,M205,2,2025-06-18,Bangalore - Koramangala
MCD1043,M303,1,2025-06-17,Mumbai - Andheri
MCD1044,M107,2,2025-05-14,Chennai - T Nagar
MCD1045,M303,2,2025-05-11,Delhi - CP
MCD1046,M304,2,2025-05-11,Mumbai - Andheri
MCD1047,M101,3,2025-05-06,Kolkata - Salt Lake
MCD1048,M302,2,2025-07-10,Mumbai - Andheri
MCD1049,M303,3,2025-04-17,Mumbai - Andheri
MCD1050,M304,3,2025-05-09,Bangalore - Koramangala
MCD1051,M404,3,2025-05-08,Bangalore - Koramangala
MCD1052,M303,1,2025-07-01,Pune - FC Road
MCD1053,M101,1,2025-04-24,Mumbai - Andheri
MCD1054,M301,4,2025-06-17,Bangalore - Koramangala
MCD1055,M204,2,2025-05-05,Delhi - CP
MCD1056,M302,2,2025-07-03,Hyderabad - Gachibowli
MCD1057,M304,1,2025-06-18,Mumbai - Andheri
MCD1058,M403,2,2025-04-27,Chennai - T Nagar
MCD1059,M304,2,2025-07-09,Kolkata - Salt Lake
MCD1060,M402,1,2025-07-13,Ahmedabad - CG Road
MCD1061,M303,4,2025-05-24,Hyderabad - Gachibowli
MCD1062,M103,1,2025-04-21,Chennai - T Nagar
MCD1063,M303,1,2025-06-10,Delhi - CP
MCD1064,M105,3,2025-05-15,Ahmedabad - CG Road
MCD1065,M101,2,2025-05-03,Delhi - CP
MCD1066,M402,3,2025-04-19,Chennai - T Nagar
MCD1067,M404,2,2025-05-16,Mumbai - Andheri
MCD1068,M502,3,2025-06-18,Delhi - CP
MCD1069,M501,2,2025-04-25,Kolkata - Salt Lake
MCD1070,M102,2,2025-05-26,Pune - FC Road
MCD1071,M205,2,2025-07-11,Kolkata - Salt Lake
MCD1072,M304,4,2025-05-09,Kolkata - Salt Lake
MCD1073,M103,2,2025-06-01,Chennai - T Nagar
MCD1074,M102,2,2025-07-08,Chennai - T Nagar
MCD1075,M301,1,2025-05-12,Chennai - T Nagar
MCD1076,M105,1,2025-05-12,Kolkata - Salt Lake
MCD1077,M102,2,2025-04-22,Mumbai - Andheri
MCD1078,M104,3,2025-05-13,Mumbai - Andheri
MCD1079,M304,3,2025-06-17,Delhi - CP
MCD1080,M404,4,2025-04-26,Chennai - T Nagar
MCD1081,M302,3,2025-06-06,Chennai - T Nagar
MCD1082,M106,4,2025-06-10,Chennai - T Nagar
MCD1083,M203,3,2025-05-02,Delhi - CP
MCD1084,M502,4,2025-04-16,Mumbai - Andheri
MCD1085,M106,4,2025-04-30,Ahmedabad - CG Road
MCD1086,M401,3,2025-05-01,Hyderabad - Gachibowli
MCD1087,M106,4,2025-05-26,Delhi - CP
MCD1088,M104,3,2025-04-29,Bangalore - Koramangala
MCD1089,M404,3,2025-06-20,Kolkata - Salt Lake
MCD1090,M202,2,2025-07-04,Hyderabad - Gachibowli
MCD1091,M205,1,2025-06-14,Hyderabad - Gachibowli
MCD1092,M303,4,2025-06-06,Pune - FC Road
MCD1093,M202,1,2025-05-25,Hyderabad - Gachibowli
MCD1094,M303,3,2025-05-23,Bangalore - Koramangala
MCD1095,M104,1,2025-05-09,Bangalore - Koramangala
MCD1096,M302,2,2025-06-29,Pune - FC Road
MCD1097,M301,1,2025-07-07,Hyderabad - Gachibowli
MCD1098,M304,2,2025-06-02,Kolkata - Salt Lake
MCD1099,M502,2,2025-06-17,Delhi - CP
MCD1100,M503,1,2025-06-24,Bangalore - Koramangala
MCD1101,M304,2,2025-06-05,Delhi - CP
MCD1102,M503,3,2025-06-16,Ahmedabad - CG Road
MCD1103,M205,3,2025-04-22,Pune - FC Road
MCD1104,M501,4,2025-07-05,Chennai - T Nagar
MCD1105,M205,4,2025-07-10,Ahmedabad - CG Road
MCD1106,M404,4,2025-05-16,Ahmedabad - CG Road
MCD1107,M105,1,2025-07-13,Hyderabad - Gachibowli
MCD1108,M402,3,2025-04-24,Kolkata - Salt Lake
MCD1109,M104,1,2025-05-15,Ahmedabad - CG Road
MCD1110,M404,2,2025-04-26,Delhi - CP
MCD1111,M104,2,2025-04-27,Delhi - CP
MCD1112,M105,4,2025-05-04,Delhi - CP
MCD1113,M107,3,2025-05-28,Ahmedabad - CG Road
MCD1114,M303,2,2025-06-17,Delhi - CP
MCD1115,M103,4,2025-04-25,Chennai - T Nagar
MCD1116,M105,1,2025-04-27,Chennai - T Nagar
MCD1117,M104,3,2025-06-05,Mumbai - Andheri
MCD1118,M401,3,2025-05-30,Hyderabad - Gachibowli
MCD1119,M502,2,2025-06-24,Pune - FC Road
MCD1120,M204,1,2025-07-13,Hyderabad - Gachibowli
